header,rating,review_date,comment,trip_verified,aircraft,type_of_traveller,seat_type,route,date_flown,seat_comfort,cabin_staff_service,food_and_beverages,ground_service,value_for_money,wifi_and_connecticity,recommend,wifi_and_connectivity
"""horrible experience""",2,2022-03-30,Osaka to Tokyo. It was a horrible experience. We had our flight at 6.35 PM and the journey was only for 1hour 25 minutes from Osaka to Tokyo but the delay was around 3 hours and they don’t even apologetic for this whole mess! Because of this we almost miss our Last connecting trains. They gave such a lame excuse for this problem and didn’t offer any other options (except money return). At that time no seats are available on other flights so we had to wait for that flight only!,True,,Couple Leisure,Economy Class,Osaka to Tokyo,March 2022,2,3,,1,3,,False,
"""Every flight was perfect""",10,2019-12-17,"Tokyo to Fukuoka via Osaka. Four domestic flights on Jetstar Japan. NRT-KIX, KIX-FUK, FUK-KIX and KIX-NRT. Every flight was perfect from check in to boarding to inflight experience and baggage claim. One flight was better than the next. All crews professional on every level. Everything was organised, civilised, and punctual. I suspect this is more reflective of Japanese culture than Jetstar's competence, but give Jetstar credit when due. In Japan, poor customer service, disorganization, lack of punctuality are all non-existent and not acceptable. Jetstar Japan embodies this. Far and away the single best discount airline experience in memory. Significantly better than most 'full service' carriers. The rest of the industry could learn a few lessons from Jetstar Japan, as they are the gold standard in my opinion.",True,A320,Solo Leisure,Economy Class,Tokyo to Fukuoka via Osaka,December 2019,5,5,,5,5,,True,
"""check the weight from the bag""",1,2019-10-21,Kagoshima to Tokyo. Don’t use it if you are travelling around Japan. They sell them self as if they are a very cheap company but it is not. They check the weight from the bag you can take with you in the plane. From here everything ok as always is less than 7kg. They also ask you to add if you have any bag extra such as presents. My bag and my hand bag was 8kg and I had to pay ¥3100. The lady told me to put my purse in my pocket and as much things I can. I mean of course before enter to the plane I’ll put everything back in my hand bag! Definitely don’t use it if you are travelling around! 7,True,,Couple Leisure,Economy Class,Kagoshima to Tokyo,October 2019,1,1,,1,1,,False,
"""Almost missed my flight""",2,2019-09-12,"Chitose to Nagoya. My boarding ticket showed that the boarding time was at 14:00 at gate 201, so I was already at the gate at 13:30. I waited till 14:15, and still no call for boarding. I did not approach the crew because they looked busy waiting for other passengers for the flight bound for Narita. Until I heard that it was already the final call to board the flight bound for Nagoya. I was very confused as there were no prior announcements. If there was any announcement even in Japanese I’d understand. There was not any notice as well at gate 201. Shame on you Jetstar! Such poor service! Almost missed my flight. Will never fly Jetstar again!",True,,Solo Leisure,Economy Class,Chitose to Nagoya,September 2019,1,2,,1,1,,False,
"""it was a big mistake""",1,2019-09-10,"Not Verified |  My friends and I chose to fly from Shanghai to Tokyo with Jetstar and it was a big mistake. They cancelled our flight on the last minute because of bad weather conditions. After they cancelled our flight, they refused to refund our money insisting that we use their voucher to book another flight with their airline. Dont make the same mistake as we did and stay away from Jetstar. If there's another airline that can get you to your destination, go with them instead. Save yourselves from the hassle, the stress, the waste of money and all the bad experiences that comes with flying Jetstar.",False,,Couple Leisure,Economy Class,Shanghai to Tokyo,September 2019,1,,,2,1,,False,
"""bad customer experience""",1,2019-08-31,"Tokyo to Osaka. Very bad customer experience at check in. Expect everything to be weighted including all carry-on items. We are traveling with a toddler (who has here own ticket and seat, so carry-on item) couldn’t take our stroller to the gate but had to check it in. And they wanted us to sign a waiver for the stroller being ‘unsuitably packed’. We won’t be flying with jetstar japan again. Matt",True,,Family Leisure,Economy Class,Tokyo to Osaka,August 2019,2,1,,1,1,,False,
"""Talk about money grabbing""",1,2019-08-24,Tokyo to Manila with Jetstar Japan. Disgusted. I was charged 50$ because my hand-carry luggage was 1cm too wide. Literally. One. Centimeter. I have never had any issues of this sort with this particular carry-on luggage with any other airline before and I had travelled with it many times. Talk about money grabbing.,True,,Solo Leisure,Economy Class,Tokyo to Manila,August 2019,1,3,"<span class=""star fill"">1</span>",1,1,,False,
"""First and last experience""",1,2019-07-14,"Tokyo Narita to Hong Kong. First and last experience. Got to the airport three hrs in advance. No checked baggage only carry on. Done the online checkin prepared the boarding pass screencap but didn’t print it out. Got rejected at entering custom because they require a hard copy. 2hrs before take-off. Back to the single sole queue they have opened for my flight. Stood for 15 min long no forward movement of this queue with at least 30 people in the front. Tried local printing service but failed. Asked online checkin counter for printing just the pass, got rejected (how remarkable they have 2-3 counters with the check in counter included at that time). Requeued. 45min before take off, tried another single sole general counter they opened, got accused of not fulfilling my responsibility, seeing me queuing this general line as treating myself special thus reluctant to provide me with such priviledge that kind of attitude. She complied finally saying no next time, (this is also what I think in mind), ordering me to weigh my carry on and from her attitude she expected them to be over-weight so that I could be further accused. I understand rules are rules and customers are not king, but does it have to be this way? I did do my part, just not knowing they need hardcopy this time (last time I departed from T2 there is no need I got straight o the gate with my carry-on) Furthermore, who could have known this company with rude ground staff has only one sole check in counter operational for the whole flight without any automation aids. Not to mention all I need is the pass printed while the queue was full of customers with checked baggage. Epic failed in operational perspective.",True,A320,Solo Leisure,Economy Class,Tokyo Narita to Hong Kong,July 2019,3,4,,1,1,,False,
"""canceled while we are waiting""",1,2019-06-26,"The Jetstar from Narita to Osaka canceled while we are waiting for boarding around 10pm. All they can do is try to book the next morning flight. They dont help for booking hotel or transportation. They don't even suggest what we should do. They tell us go to Haneda airport for next morning fly. We are from US, and are near 70 years old.  We end up call taxi to cost over $300usd to go to Haneda airport. We got there past midnight, the airport is closed. We end up sit outside if the airport waiting for 5am. Our hotel at Osaka charged a night when we were sitting out side of Haneda airport. Our tour of Osaka schedule is broken. First and last with Jetstar.",True,,Couple Leisure,Economy Class,Tokyo to Osaka,June 2019,,,,1,1,,False,
"""denied boarding the flight""",1,2019-06-23,"Tokyo to Shanghai. I was denied boarding the flight. Despite showing the staff proof that I did not require a visa to travel to China, they did not allow me to board the flight.  I am a Mauritius Citizen and under the laws a Mauritius citizen travelling to China for tourist purposes does not require a visa if the travel is less than 30 days.",True,,Family Leisure,Economy Class,Tokyo to Shanghai,May 2019,,,,1,1,,False,
