header,rating,review_date,comment,trip_verified,aircraft,type_of_traveller,seat_type,route,date_flown,seat_comfort,cabin_staff_service,food_and_beverages,ground_service,value_for_money,wifi_and_connecticity,wifi_and_connectivity,recommend
"""only sometimes gave communication in English""",1,2022-10-04,"I had intercontinental flight from Montreal to Paris. Crew only sometimes gave communication in English, mostly in French which not everybody speaks. Accept that, there is a problem with their website I couldn't the download boarding pass or send it to my email. In aeroplane touchscreen doesn't work.",True,,Solo Leisure,Economy Class,Montreal to Paris,October 2022,1,2,"<span class=""star fill"">2</span>",1,1,,1,False
"""nicest transatlantic flight I've taken""",10,2022-06-26,"This was the nicest transatlantic flight I've taken and I've been traveling to and from Paris a lot. It was a very large and comfortable plane. The flight attendant who took care of us was delightful. The seats were very comfortable and went almost completely flat for an actual sleep. The food was even decent. We flew back on Air Canada, which was fine but I was sad it was not the same as the way out. I will try to fly with Corsair on my next trip in October. Thank you!",True,,Family Leisure,Business Class,Montreal to Paris,June 2022,5,5,"<span class=""star fill"">5</span>",5,5,,5,True
"""this flight was an absolute disaster""",1,2021-12-19,"The shortest flight of 50 minutes turned into a ruined vacation, thanks to Corsair and the incredibly incapable staff of Sint Maarten airport. First we were checked in and made to wait for hours, without any communication or information on our flight. When we finally made it to Guadeloupe we were 4 hrs late. Then half the plane did not get their luggage, and there were people connecting to Paris. No help from PTP staff either, they just showed us the number of lost luggage service on the wall and told us to call it. My bag is missing for three days now. Yesterday the plane arrived from Sint Maartens but my bag was not on it. This kind of company can only be evaluated on the fact that the pilots safely landed the plane and we made it in one piece, because everything else about this flight was an absolute disaster.",True,,Couple Leisure,Economy Class,Sint Maarten to Pointe-à-Pitre,December 2021,3,2,,1,1,,,False
"""Corsair probably won't disappoint""",8,2020-03-15,"Not Verified |  Paris to Miami. I was skeptical about flying Corsair after reading very mixed and less-than-stellar reviews, however, I was pleasantly surprised. Our trip (I traveled with my adult daughter) took place during the second week of March 2020 and the Corona virus drama. Check-in at MIA was uneventful. Since it was not a sold-out flight, we each sat in a different row. OK, so the airplane had the look and feel of a discount airline: narrow, thinly padded vinyl-feeling seats, however, legroom was pretty decent and the movie selection wasn't terrible. Food was pretty bad in terms of quality and variety, but I paid $400 RT, so I won't complain. Flight left on time and got us there ahead of schedule, so perhaps my bar is set pretty low, but I was a happy camper. For the flight back from Paris to Miami, we were scheduled for Monday, March 16 2020 .. on Thursday morning I find out about the whole travelers ban, and all sorts of red lights start flashing. I try to call Corsair to move the flight up and their telephone system is terrible. Prior to to leaving Miami, I tried calling them to ask a couple of questions and all the calls were greeted with a pre-recorded message from a call-forwarding system. A day later, all I got was a message that seemed to be recorded by someone at home. That was a very off-putting experience. Similar situation when trying to call their Paris number: calls were repeatedly immediately disconnected. Until the receptionist at the hotel suggested I call the ""3917"" number (how is a tourist supposed to know that?) at like $0.40 per minute. I was finally able to speak to a representative, who very courteously listened to our situation, took my information, and promised to call me back to let me know what could be done. An hour later she called to let me know that our departure had been moved to Friday, March 13, so Corsair gets major points there! Check-in at Orly went without a hitch and since we were only like 60 passengers in an A330, we had room to spare. This was a different A330, fabric seats and 9 abreast instead of 8 (narrow!). I moved up to the Economy Plus section .. besides a little more legroom and the fact that they recline a little more fully, I cannot understand nor justify the price differential. The seats are the same width and just as thin as those in economy. Flight left about 45 minutes late due (we were told) to immigration issues with a passenger. Cabin crew was attentive, polite, even happily served me an extra couple of lunches when I asked mid-way through the flight (I was starving!), and had bottles of water, juices and soft drinks on the galley counter to serve yourself whenever you were thirsty. So no complaints there. Overall, we got our money's worth plus plus. If you're looking for something of the caliber of Lufthansa Premium Economy or Business, then you will not be satisfied, but if you're looking for an inexpensive flight that gets you where you need to go, the Corsair probably won't disappoint.",False,A330,Family Leisure,Economy Class,Paris to Miami,March 2020,2,4,"<span class=""star fill"">4</span>",5,5,,,True
"""Overall good experience""",6,2020-01-20,"Not Verified |  Paris Orly to Pointe-à-Pitre. Overall good experience, decent food, friendly service on the inbound flight. Outbound all of the crew disappeared at night, difficult to get something to drink. Some security concerns upon landing in Paris. Crew didn’t check the cabin at all,two teens sleeping in lie flat position until touchdown! No one to wake them up, no one to remind them to put their seat in an upright position, never saw that before . Seats are ok but angled lie flat.",False,Boeing 747,Solo Leisure,Business Class,Paris Orly to Pointe-à-Pitre,January 2020,2,3,"<span class=""star fill"">1</span>",4,4,,1,True
"""friendlier than American Airlines""",8,2020-01-06,"Not Verified |  Miami to Paris Orly. We bought our ticket with Corsair because it was $500 cheaper than other airlines, and to our surprise the food and service was friendlier than American Airlines. The airline left on time. We had a one hour delay in our return flight, but that was OK. The seats are like other airlines and food was actually tasty (compared to other airlines) staff was friendly and spoke English. The inflight entertainment was very limited .. and some movies wouldn't work .. so plan to download some movies on your cell or tablet. We really have no complaints. We will fly Corsair again. Thank you for making a flight to Paris a good experience and an affordable one.",False,,Family Leisure,Economy Class,Miami to Paris Orly,January 2020,4,5,"<span class=""star fill"">2</span>",4,5,,3,True
"""will never ever fly Corsair again""",1,2019-10-15,"Paris Orly to Miami. This airline is terrible. I bought these tickets because they were cheaper and now I know why. First of all, my flight to Paris was canceled with no notification, email, phone call or text from anybody that works at this airline. I had to find out when I got to the airport. On the way home, we went through hell to get onto the plane. They charged us $200 for bags, which I tried to prepay for but I couldn't find any way to do so online. What kind of international airline doesn't give you any free bags? Then, we weren't allowed to take on any carry-on bags, really? We were harassed because we had too many bags (2 bags for 2 people), while people in front of us were going on with two to three bags a piece. A worker claimed that they were ""laptop bags"". I will never ever fly Corsair again. I will spend twice the money to fly any other airline that exists.",True,,Couple Leisure,Economy Class,Paris Orly to Miami,October 2019,3,4,"<span class=""star fill"">2</span>",1,1,,,False
"""don't care about their customers""",3,2019-09-18,"Paris to Miami. Unfriendly, only speak French and try to avoid speaking English. They don't care about their customers, you get very little to drink, no English films apart from 1 or 2 if your lucky. Out of date, Tv screens don't always work.",True,,Family Leisure,Economy Class,Paris to Miami,September 2019,2,1,"<span class=""star fill"">1</span>",3,3,,1,False
"""Good service in business class""",7,2019-05-23,"Paris Orly to Pointe-à-Pitre. Good service in business class. 2-2-2 layout. 12 business class seats in total. The outbound flight was quiet, so each business class passenger had two seats on his/her own. Food was good though I thought they served the 2nd meal a bit too late as I was getting a bit too hungry. Inbound flight business class cabin was full. Service was a bit more hurried but was still good and acceptable. There was only one toilet in business class and at times there was a wait as several passengers from premium economy were coming forward to use the business class toilet. I have no problem with this but Corsair should probably have 2 toilets in the business class cabin if it is too be shared with premium economy. The music albums in their entertainment system were surprisingly shocking. I did know any of the artists and I happen to follow French songs/music. For a French airline not to have any mainstream artists like Matt Pokora, Shy'M, Amel Bent or more seasoned stars like Julien Clerc (who happens to have connections with Guadeloupe as well) is quite surprising.",True,,Solo Leisure,Business Class,Paris Orly to Pointe-à-Pitre,May 2019,5,4,"<span class=""star fill"">1</span>",4,4,,,True
"""more than pleasantly surprised""",10,2019-03-09,"Thanks to an exceptional deal to the Caribbean I had the chance to fly Corsair, a french-based leisure airline. Coming from a neighbouring country I had no clue what to expect and planned on being on a typical holiday flight with minimal service. I was more than pleasantly surprised and had a very enjoyable flight to the Caribbean and back. Check-ins in Orly and Fort-de-France were a breeze, staff on the airline very attentive and full of smiles. Perhaps thanks to the very civilized french holiday crowd the flights were relaxed and quiet. And we were treated with a full meal and drinks of choice (including decent french wine) and snacks before landing. All in all, an outstanding flight experience, which I will gladly repeat at any given time. Highly recommended!",True,Boeing 747-400,Solo Leisure,Economy Class,Paris Orly to Pointe-à-Pitre / Martinique ,March 2019,4,5,"<span class=""star fill"">4</span>",5,5,,,True
